"id","vine.maturity","env"
"AFW6039-1R",6.086715698,2018
"AFW6039-3R",6.086715698,2018
"AFW6039-4R",5.086715698,2018
"AFW6039-7R",3.905397241,2018
"AFW6039-8R",3.793010957,2018
"AFW6041-2R",7.214876104,2018
"AFW6041-4R",7.214876104,2018
"AFW6041-6R",4.905397241,2018
"AFW6041-9R",6.086715698,2018
"AFW6045-8R",1.214876104,2018
"AFW6050-23R",5.086715698,2018
"AFW6050-4R",8.793010957,2018
"AFW6051-1R",4.793010957,2018
"AFW6051-2R",9.214876104,2018
"AFW6051-4R",7.086715698,2018
"AFW6052-31R",2.214876104,2018
"AFW6052-38R",1.793010957,2018
"AFW6052-40R",7.214876104,2018
"AFW6054-7R",6.905397241,2018
"AFW6054-8R",8.086715698,2018
"Chieftain",7.5,2018
"DarkRedNorland",3.25,2018
"RedLaSoda10",6,2018
"RedNorland",2.75,2018
"RedPrairie",6.5,2018
"W10209-2R",2.75,2018
"W14133-11R",5.905397241,2018
"W14133-12R",6.086715698,2018
"W14133-16R",4.214876104,2018
"W14133-20R",2.793010957,2018
"W14133-27R",3.905397241,2018
"W14133-28R",3.086715698,2018
"W14133-29R",6.214876104,2018
"W14133-35R",5.793010957,2018
"W14133-37R",7.793010957,2018
"W14133-44R",6.793010957,2018
"W14133-46R",6.905397241,2018
"W14133-49R",2.793010957,2018
"W14138-13R",3.793010957,2018
"W14138-44R",3.086715698,2018
"W14138-48R",7.086715698,2018
"W14138-53R",3.905397241,2018
"W14138-54R",6.793010957,2018
"W14138-56R",8.086715698,2018
"W14138-57R",6.905397241,2018
"W14138-58R",7.214876104,2018
"W14141-15R",3.214876104,2018
"W14141-16R",5.793010957,2018
"W14141-19R",4.214876104,2018
"W14141-4R",8.086715698,2018
"W14141-5R",2.905397241,2018
"W14141-6R",4.086715698,2018
"W14141-7R",4.793010957,2018
"W15261-11R",5.905397241,2018
"W15261-12R",7.214876104,2018
"W15261-13R",5.793010957,2018
"W15261-14R",2.905397241,2018
"W15261-15R",4.793010957,2018
"W15261-16R",7.086715698,2018
"W15261-18R",4.293010957,2018
"W15261-1R",7.793010957,2018
"W15261-20R",7.214876104,2018
"W15261-21R",5.086715698,2018
"W15261-22R",0.905397241,2018
"W15261-23R",3.214876104,2018
"W15261-24R",3.905397241,2018
"W15261-25R",7.214876104,2018
"W15261-26R",6.214876104,2018
"W15261-27R",8.086715698,2018
"W15261-2R",9.086715698,2018
"W15261-3R",3.214876104,2018
"W15261-4R",7.905397241,2018
"W15261-551R",9.086715698,2018
"W15261-6R",4.905397241,2018
"W15261-7R",6.214876104,2018
"W15262-1R",4.905397241,2018
"W15262-2R",8.086715698,2018
"W15262-3R",6.793010957,2018
"W15262-4R",9.214876104,2018
"W15262-6R",5.086715698,2018
"W15263-10R",7.214876104,2018
"W15263-11R",2.214876104,2018
"W15263-12R",5.503943531,2018
"W15263-16R",5.214876104,2018
"W15263-18R",2.214876104,2018
"W15263-19R",8.086715698,2018
"W15263-1R",1.905397241,2018
"W15263-25R",1.905397241,2018
"W15263-29R",4.086715698,2018
"W15263-2R",5.905397241,2018
"W15263-31R",4.086715698,2018
"W15263-33R",8.214876104,2018
"W15263-34R",1.793010957,2018
"W15263-36R",5.214876104,2018
"W15263-38R",4.793010957,2018
"W15263-39R",0.905397241,2018
"W15263-41R",3.214876104,2018
"W15263-42R",4.632503393,2018
"W15263-43R",8.086715698,2018
"W15263-45R",6.086715698,2018
"W15263-46R",8.793010957,2018
"W15263-50R",6.214876104,2018
"W15263-55R",5.793010957,2018
"W15263-56R",7.905397241,2018
"W15263-57R",4.905397241,2018
"W15263-5R",6.905397241,2018
"W15263-60R",3.793010957,2018
"W15263-63R",3.214876104,2018
"W15263-64R",7.793010957,2018
"W15263-65R",3.086715698,2018
"W15263-70R",5.214876104,2018
"W15263-71R",1.214876104,2018
"W15263-74R",5.086715698,2018
"W15263-75R",3.793010957,2018
"W15263-76R",3.086715698,2018
"W15263-78R",4.793010957,2018
"W15263-7R",6.586715698,2018
"W15263-80R",8.214876104,2018
"W15263-81R",3.793010957,2018
"W15263-82R",3.086715698,2018
"W15263-84R",5.086715698,2018
"W15263-85R",7.905397241,2018
"W15263-86R",7.905397241,2018
"W15263-87R",3.793010957,2018
"W15263-8R",3.793010957,2018
"W15264-10R",6.214876104,2018
"W15264-11R",5.793010957,2018
"W15264-12R",4.793010957,2018
"W15264-16R",8.905397241,2018
"W15264-17R",8.905397241,2018
"W15264-18R",4.086715698,2018
"W15264-1R",8.905397241,2018
"W15264-3R",4.793010957,2018
"W15264-5R",5.214876104,2018
"W15264-6R",3.905397241,2018
"W15264-7R",5.905397241,2018
"W15264-8R",6.793010957,2018
"W15264-9R",4.793010957,2018
"W15267-100R",8.214876104,2018
"W15267-101R",3.905397241,2018
"W15267-102R",6.214876104,2018
"W15267-104R",5.793010957,2018
"W15267-105R",8.793010957,2018
"W15267-10R",6.905397241,2018
"W15267-110R",5.793010957,2018
"W15267-111R",4.214876104,2018
"W15267-113R",8.793010957,2018
"W15267-114R",4.086715698,2018
"W15267-115R",2.214876104,2018
"W15267-116R",5.793010957,2018
"W15267-117R",9.214876104,2018
"W15267-11R",8.793010957,2018
"W15267-121R",7.214876104,2018
"W15267-122R",3.793010957,2018
"W15267-126R",6.905397241,2018
"W15267-127R",5.793010957,2018
"W15267-129R",0.905397241,2018
"W15267-12R",1.214876104,2018
"W15267-131R",8.214876104,2018
"W15267-132R",6.214876104,2018
"W15267-133R",3.793010957,2018
"W15267-136R",6.793010957,2018
"W15267-137R",1.793010957,2018
"W15267-138R",3.793010957,2018
"W15267-139R",6.905397241,2018
"W15267-13R",5.086715698,2018
"W15267-140R",9.086715698,2018
"W15267-142R",5.793010957,2018
"W15267-143R",9.214876104,2018
"W15267-145R",2.793010957,2018
"W15267-146R",9.214876104,2018
"W15267-147R",4.086715698,2018
"W15267-148R",5.086715698,2018
"W15267-149R",5.793010957,2018
"W15267-150R",5.214876104,2018
"W15267-153R",8.086715698,2018
"W15267-154R",2.793010957,2018
"W15267-157R",3.905397241,2018
"W15267-159R",4.793010957,2018
"W15267-160R",4.214876104,2018
"W15267-161R",5.214876104,2018
"W15267-162R",3.086715698,2018
"W15267-163R",3.793010957,2018
"W15267-164R",7.214876104,2018
"W15267-165R",2.214876104,2018
"W15267-16R",4.086715698,2018
"W15267-170R",7.905397241,2018
"W15267-171R",2.086715698,2018
"W15267-172R",5.793010957,2018
"W15267-173R",3.905397241,2018
"W15267-174R",8.793010957,2018
"W15267-176R",5.793010957,2018
"W15267-177R",3.086715698,2018
"W15267-17R",1.793010957,2018
"W15267-180R",4.650795901,2018
"W15267-182R",2.793010957,2018
"W15267-183R",5.793010957,2018
"W15267-186R",2.086715698,2018
"W15267-187R",9.214876104,2018
"W15267-189R",3.905397241,2018
"W15267-190R",5.905397241,2018
"W15267-192R",5.905397241,2018
"W15267-193R",8.086715698,2018
"W15267-195R",5.086715698,2018
"W15267-196R",3.086715698,2018
"W15267-197R",7.793010957,2018
"W15267-199R",8.905397241,2018
"W15267-19R",8.214876104,2018
"W15267-200R",4.214876104,2018
"W15267-201R",9.086715698,2018
"W15267-202R",7.793010957,2018
"W15267-203R",9.086715698,2018
"W15267-204R",8.214876104,2018
"W15267-205R",5.086715698,2018
"W15267-207R",3.905397241,2018
"W15267-209R",3.905397241,2018
"W15267-20R",5.905397241,2018
"W15267-212R",4.214876104,2018
"W15267-213R",2.905397241,2018
"W15267-214R",0.905397241,2018
"W15267-216R",4.086715698,2018
"W15267-217R",3.086715698,2018
"W15267-218R",4.793010957,2018
"W15267-219R",1.214876104,2018
"W15267-21R",9.086715698,2018
"W15267-220R",3.793010957,2018
"W15267-222R",4.905397241,2018
"W15267-223R",0.905397241,2018
"W15267-224R",5.793010957,2018
"W15267-226R",5.086715698,2018
"W15267-227R",4.905397241,2018
"W15267-22R",6.793010957,2018
"W15267-24R",6.086715698,2018
"W15267-26R",5.086715698,2018
"W15267-27R",7.793010957,2018
"W15267-2R",7.793010957,2018
"W15267-30R",8.905397241,2018
"W15267-31R",4.086715698,2018
"W15267-32R",8.214876104,2018
"W15267-34R",7.439863327,2018
"W15267-35R",4.793010957,2018
"W15267-37R",8.214876104,2018
"W15267-38R",3.086715698,2018
"W15267-3R",8.905397241,2018
"W15267-40R",2.905397241,2018
"W15267-41R",2.905397241,2018
"W15267-43R",9.086715698,2018
"W15267-45R",7.214876104,2018
"W15267-46R",8.214876104,2018
"W15267-48R",7.793010957,2018
"W15267-50R",6.905397241,2018
"W15267-51R",4.086715698,2018
"W15267-53R",7.214876104,2018
"W15267-55R",4.793010957,2018
"W15267-56R",3.086715698,2018
"W15267-57R",4.086715698,2018
"W15267-59R",3.793010957,2018
"W15267-60R",6.214876104,2018
"W15267-61R",6.793010957,2018
"W15267-62R",4.905397241,2018
"W15267-63R",3.793010957,2018
"W15267-64R",4.214876104,2018
"W15267-65R",5.905397241,2018
"W15267-66R",7.214876104,2018
"W15267-67R",3.086715698,2018
"W15267-6R",2.214876104,2018
"W15267-70R",3.793010957,2018
"W15267-71R",5.905397241,2018
"W15267-72R",4.214876104,2018
"W15267-73R",7.086715698,2018
"W15267-74R",4.086715698,2018
"W15267-75R",5.905397241,2018
"W15267-77R",4.086715698,2018
"W15267-79R",3.214876104,2018
"W15267-7R",1.214876104,2018
"W15267-80R",7.086715698,2018
"W15267-81R",3.086715698,2018
"W15267-82R",4.793010957,2018
"W15267-84R",7.086715698,2018
"W15267-85R",2.793010957,2018
"W15267-86R",9.214876104,2018
"W15267-87R",7.905397241,2018
"W15267-88R",4.793010957,2018
"W15267-89R",7.405397241,2018
"W15267-90R",0.793010957,2018
"W15267-92R",4.214876104,2018
"W15267-93R",5.214876104,2018
"W15267-95R",5.793010957,2018
"W15267-97R",3.214876104,2018
"W15267-98R",2.905397241,2018
"W15267-99R",4.214876104,2018
"W15268-101R",8.214876104,2018
"W15268-102R",9.214876104,2018
"W15268-103R",5.086715698,2018
"W15268-104R",3.793010957,2018
"W15268-106R",5.793010957,2018
"W15268-107R",5.086715698,2018
"W15268-108R",5.086715698,2018
"W15268-109R",6.214876104,2018
"W15268-110R",9.086715698,2018
"W15268-111R",5.086715698,2018
"W15268-112R",8.905397241,2018
"W15268-114R",4.793010957,2018
"W15268-115R",1.905397241,2018
"W15268-116R",8.905397241,2018
"W15268-117R",6.214876104,2018
"W15268-118R",8.086715698,2018
"W15268-119R",4.214876104,2018
"W15268-121R",3.905397241,2018
"W15268-122R",6.793010957,2018
"W15268-123R",4.086715698,2018
"W15268-124R",5.214876104,2018
"W15268-125R",7.793010957,2018
"W15268-127R",2.793010957,2018
"W15268-129R",6.086715698,2018
"W15268-12R",9.214876104,2018
"W15268-130R",9.214876104,2018
"W15268-132R",8.905397241,2018
"W15268-134R",0.793010957,2018
"W15268-136R",2.086715698,2018
"W15268-137R",8.793010957,2018
"W15268-138R",9.086715698,2018
"W15268-139R",4.793010957,2018
"W15268-13R",6.060136673,2018
"W15268-141R",5.793010957,2018
"W15268-142R",9.214876104,2018
"W15268-146R",6.905397241,2018
"W15268-147R",3.905397241,2018
"W15268-148R",6.793010957,2018
"W15268-151R",7.793010957,2018
"W15268-152R",5.793010957,2018
"W15268-153R",7.905397241,2018
"W15268-156R",3.793010957,2018
"W15268-158R",3.793010957,2018
"W15268-159R",8.793010957,2018
"W15268-161R",5.086715698,2018
"W15268-162R",6.086715698,2018
"W15268-164R",4.793010957,2018
"W15268-166R",8.086715698,2018
"W15268-16R",4.905397241,2018
"W15268-171R",7.214876104,2018
"W15268-173R",6.793010957,2018
"W15268-174R",8.905397241,2018
"W15268-175R",4.086715698,2018
"W15268-176R",8.214876104,2018
"W15268-179R",2.214876104,2018
"W15268-17R",5.086715698,2018
"W15268-180R",9.214876104,2018
"W15268-182R",5.214876104,2018
"W15268-183R",4.214876104,2018
"W15268-184R",6.214876104,2018
"W15268-185R",8.905397241,2018
"W15268-186R",2.214876104,2018
"W15268-187R",5.793010957,2018
"W15268-188R",4.905397241,2018
"W15268-189R",3.905397241,2018
"W15268-18R",8.214876104,2018
"W15268-190R",4.939863327,2018
"W15268-192R",8.905397241,2018
"W15268-193R",5.214876104,2018
"W15268-195R",8.905397241,2018
"W15268-196R",3.214876104,2018
"W15268-197R",7.905397241,2018
"W15268-198R",5.086715698,2018
"W15268-19R",9.214876104,2018
"W15268-200R",6.905397241,2018
"W15268-201R",3.905397241,2018
"W15268-203R",4.793010957,2018
"W15268-204R",5.905397241,2018
"W15268-205R",9.086715698,2018
"W15268-209R",9.086715698,2018
"W15268-20R",6.086715698,2018
"W15268-210R",4.214876104,2018
"W15268-212R",8.214876104,2018
"W15268-213R",7.086715698,2018
"W15268-214R",4.214876104,2018
"W15268-216R",3.793010957,2018
"W15268-218R",5.793010957,2018
"W15268-21R",5.086715698,2018
"W15268-220R",3.214876104,2018
"W15268-221R",5.086715698,2018
"W15268-224R",3.905397241,2018
"W15268-226R",7.086715698,2018
"W15268-228R",8.905397241,2018
"W15268-229R",6.905397241,2018
"W15268-231R",1.905397241,2018
"W15268-232R",9.214876104,2018
"W15268-235R",7.905397241,2018
"W15268-237R",2.214876104,2018
"W15268-24R",8.793010957,2018
"W15268-26R",8.905397241,2018
"W15268-27R",4.214876104,2018
"W15268-28R",4.905397241,2018
"W15268-29R",5.793010957,2018
"W15268-30R",5.086715698,2018
"W15268-31R",9.086715698,2018
"W15268-32R",5.086715698,2018
"W15268-33R",4.905397241,2018
"W15268-34R",4.086715698,2018
"W15268-36R",7.214876104,2018
"W15268-39R",2.793010957,2018
"W15268-41R",7.905397241,2018
"W15268-42R",1.905397241,2018
"W15268-47R",3.905397241,2018
"W15268-48R",4.214876104,2018
"W15268-49R",8.905397241,2018
"W15268-4R",7.905397241,2018
"W15268-51R",4.905397241,2018
"W15268-53R",0.793010957,2018
"W15268-551R",5.214876104,2018
"W15268-56R",5.905397241,2018
"W15268-57R",5.793010957,2018
"W15268-5R",7.905397241,2018
"W15268-61R",4.214876104,2018
"W15268-63R",9.214876104,2018
"W15268-65R",4.793010957,2018
"W15268-67R",4.086715698,2018
"W15268-68R",4.793010957,2018
"W15268-6R",7.503943531,2018
"W15268-73R",3.793010957,2018
"W15268-74R",1.905397241,2018
"W15268-76R",3.793010957,2018
"W15268-77R",4.905397241,2018
"W15268-78R",8.214876104,2018
